filename,label
maksssksksss0.png,without_mask
maksssksksss1.png,without_mask
maksssksksss2.png,mask_weared_incorrect
maksssksksss3.png,with_mask
maksssksksss4.png,with_mask
maksssksksss5.png,without_mask
maksssksksss6.png,with_mask
maksssksksss7.png,without_mask
maksssksksss8.png,with_mask
maksssksksss9.png,without_mask
maksssksksss10.png,with_mask
maksssksksss11.png,mask_weared_incorrect
maksssksksss12.png,without_mask
maksssksksss13.png,mask_weared_incorrect
maksssksksss14.png,without_mask
maksssksksss15.png,with_mask
maksssksksss16.png,with_mask
maksssksksss17.png,with_mask
maksssksksss18.png,with_mask
maksssksksss19.png,without_mask
maksssksksss20.png,with_mask
maksssksksss21.png,without_mask
maksssksksss22.png,with_mask
maksssksksss23.png,with_mask
maksssksksss24.png,mask_weared_incorrect
maksssksksss25.png,with_mask
maksssksksss26.png,with_mask
maksssksksss27.png,with_mask
maksssksksss28.png,with_mask
maksssksksss29.png,mask_weared_incorrect
maksssksksss30.png,without_mask
maksssksksss31.png,with_mask
maksssksksss32.png,with_mask
maksssksksss33.png,with_mask
maksssksksss34.png,without_mask
maksssksksss35.png,with_mask
maksssksksss36.png,with_mask
maksssksksss37.png,with_mask
maksssksksss38.png,without_mask
maksssksksss39.png,with_mask
maksssksksss40.png,without_mask
maksssksksss41.png,with_mask
maksssksksss42.png,with_mask
maksssksksss43.png,with_mask
maksssksksss44.png,without_mask
maksssksksss45.png,without_mask
maksssksksss46.png,with_mask
maksssksksss47.png,with_mask
maksssksksss48.png,without_mask
maksssksksss49.png,without_mask
maksssksksss50.png,with_mask
maksssksksss51.png,without_mask
maksssksksss52.png,without_mask
maksssksksss53.png,with_mask
maksssksksss54.png,without_mask
maksssksksss55.png,with_mask
maksssksksss56.png,with_mask
maksssksksss57.png,with_mask
maksssksksss58.png,with_mask
maksssksksss59.png,with_mask
maksssksksss60.png,with_mask
maksssksksss61.png,without_mask
maksssksksss62.png,with_mask
maksssksksss63.png,with_mask
maksssksksss64.png,without_mask
maksssksksss65.png,without_mask
maksssksksss66.png,with_mask
maksssksksss67.png,with_mask
maksssksksss68.png,without_mask
maksssksksss69.png,with_mask
maksssksksss70.png,without_mask
maksssksksss71.png,without_mask
maksssksksss72.png,without_mask
maksssksksss73.png,with_mask
maksssksksss74.png,without_mask
maksssksksss75.png,without_mask
maksssksksss76.png,mask_weared_incorrect
maksssksksss77.png,with_mask
maksssksksss78.png,with_mask
maksssksksss79.png,with_mask
maksssksksss80.png,with_mask
maksssksksss81.png,with_mask
maksssksksss82.png,with_mask
maksssksksss83.png,without_mask
maksssksksss84.png,with_mask
maksssksksss85.png,with_mask
maksssksksss86.png,without_mask
maksssksksss87.png,with_mask
maksssksksss88.png,with_mask
